ticker,nameOfIssuer,cusip,value,shares,allocation_percent
SKY,Skyline Champion Corp,830830105,19034000.0,216,6.997146847349689e-05
ELF,elf Beauty Inc,26856L103,19018000.0,257,6.991265038504591e-05
RYAN,Ryan Specialty Holdings Inc,78351F107,18956000.0,502,6.968473029229836e-05
CLF,Cleveland-Cliffs Inc,185899101,18855000.0,2008,6.931344110895155e-05
CON,Concentra Group Holdings Parent Inc,20603L102,18832000.0,633,6.922889010680327e-05
BOX,Box Inc,10316T104,18790000.0,708,6.907449262461945e-05
HAE,Haemonetics Corp,405024100,18750000.0,250,6.8927447403492e-05
BHF,Brighthouse Financial Inc,10922N103,18610000.0,294,6.841278912954592e-05
VVV,Valvoline Inc,92047W101,18584000.0,470,6.831720973581308e-05
SLGN,Silgan Holdings Inc,827048109,18556000.0,400,6.821427808102386e-05
DCO,Ducommun Inc,264147109,18521000.0,100,6.808561351253735e-05
SLG,SL Green Realty Corp,78440X887,18482000.0,357,6.794224442193807e-05
AMTM,Amentum Holdings Inc,023939101,18458000.0,893,6.785401728926161e-05
RXO,RXO Inc,74982T103,18375000.0,666,6.754889845542216e-05
SCI,Service Corp International/US,817565104,18230000.0,240,6.701585952883515e-05
APGE,Apogee Therapeutics Inc,03770N101,18051000.0,136,6.635783216428982e-05
THO,Thor Industries Inc,885160101,18038000.0,240,6.631004246742338e-05
REZI,Resideo Technologies Inc,76118Y104,18038000.0,580,6.631004246742338e-05
MAT,Mattel Inc,577081102,18016000.0,1298,6.62291675958033e-05
VKTX,Viking Therapeutics Inc,92686J106,17984000.0,461,6.611153141890133e-05
LAUR,Laureate Education Inc,518613203,17942000.0,494,6.595713393671752e-05
SXI,Standex International Corp,854231107,17884000.0,50,6.574391836608271e-05
DORM,Dorman Products Inc,258278100,17875000.0,131,6.571083319132903e-05
WDFC,WD-40 Co,929236107,17542000.0,72,6.448668172544302e-05
SEI,Solaris Energy Infrastructure,83418M103,17540000.0,218,6.447932946438664e-05
GLIBA,GCI Liberty Inc,36164V602,17520000.0,800,6.440580685382292e-05
LIF,Life360 Inc,532206109,17494000.0,316,6.431022746009008e-05
OGN,Organon & Co,68622V106,17345000.0,1281,6.376248401139034e-05
FRT,Federal Realty Investment Trus,313745101,17282000.0,140,6.35308877881146e-05
FIBK,First Interstate BancSystem In,32055Y201,17198000.0,446,6.322209282374695e-05
EPR,EPR Properties,26884U109,17171000.0,296,6.312283729948593e-05
GTLB,Gitlab Inc,37637K108,17127000.0,561,6.296108755624574e-05
VCTR,Victory Capital Holdings Inc,92645B103,17065000.0,203,6.273316746349817e-05
GSAT,Globalstar Inc,378973507,16990000.0,209,6.245745767388421e-05
PVH,PVH Corp,693656100,16931000.0,228,6.224056597272123e-05
CC,Chemours Co/The,163851108,16908000.0,824,6.215601497057294e-05
AVEX,Aevex Corp,00835T107,16900000.0,809,6.212660592634746e-05
HHH,Howard Hughes Holdings Inc,44267T102,16872000.0,236,6.202367427155824e-05
PRK,Park National Corp,700658107,16835000.0,92,6.188765744201535e-05
ATMU,Atmus Filtration Technologies,04956D107,16827000.0,330,6.185824839778986e-05
ASO,Academy Sports & Outdoors Inc,00402L107,16825000.0,357,6.185089613673349e-05
JOE,St Joe Co/The,790148100,16785000.0,268,6.170385091560603e-05
VIR,Vir Biotechnology Inc,92764N102,16711000.0,1640,6.143181725652026e-05
COHU,Cohu Inc,192576106,16704000.0,226,6.140608434282294e-05
RDNT,RadNet Inc,750491102,16651000.0,270,6.121124942482908e-05
SBCF,Seacoast Banking Corp of Flori,811707801,16625000.0,500,6.111567003109624e-05
WHD,Cactus Inc,127203107,16496000.0,322,6.064144919296021e-05
FOUR,Shift4 Payments Inc,82452J109,16489000.0,339,6.0615716279262914e-05
ASH,Ashland Inc,044186104,16407000.0,249,6.031427357595163e-05
CRSP,CRISPR Therapeutics AG,H17182108,16362000.0,300,6.014884770218326e-05
CALM,Cal-Maine Foods Inc,128030202,16193000.0,201,5.952758164291978e-05
DNLI,Denali Therapeutics Inc,24823R105,16126000.0,627,5.9281280897531306e-05
HOG,Harley-Davidson Inc,412822108,15923000.0,651,5.85350264003095e-05
MIR,Mirion Technologies Inc,60471A101,15922000.0,888,5.853135026978132e-05
TTAN,ServiceTitan Inc,81764X103,15910000.0,225,5.848723670344308e-05
QS,QuantumScape Corp,74767V109,15868000.0,2099,5.8332839221259255e-05
GPK,Graphic Packaging Holding Co,388689101,15844000.0,1499,5.824461208858278e-05
VAC,Marriott Vacations Worldwide C,57164Y107,15791000.0,155,5.804977717058892e-05
DLB,Dolby Laboratories Inc,25659T107,15774000.0,300,5.7987282951609746e-05
EEFT,Euronet Worldwide Inc,298736109,15736000.0,215,5.784758999153867e-05
IRT,Independence Realty Trust Inc,45378A106,15722000.0,942,5.779612416414406e-05
CHCO,City Holding Co,177835105,15519000.0,117,5.704986966692225e-05
NGVT,Ingevity Corp,45688C107,15457000.0,207,5.682194957417471e-05
CAKE,Cheesecake Factory Inc/The,163072101,15431000.0,194,5.672637018044187e-05
REPL,Replimune Group Inc,76029N106,15398000.0,1391,5.6605057873011726e-05
HIW,Highwoods Properties Inc,431284108,15382000.0,510,5.654623978456074e-05
ATKR,Atkore Inc,047649108,15360000.0,202,5.646536491294065e-05
GFF,Griffon Corp,398433102,15215000.0,156,5.593232598635364e-05
RHI,Robert Half Inc,770323103,15135000.0,493,5.5638235544098743e-05
ADEA,Adeia Inc,00676P107,15082000.0,458,5.544340062610487e-05
ALGT,Allegiant Travel Co,01748X102,15053000.0,128,5.5336792840787475e-05
ALSN,Allison Transmission Holdings,01973R101,14882000.0,132,5.4708174520467615e-05
ENOV,Enovis Corp,194014502,14821000.0,716,5.4483930558248256e-05
VC,Visteon Corp,92839U206,14782000.0,149,5.4340561467649e-05
TDS,Telephone and Data Systems Inc,[phone],14545000.0,393,5.346931853246886e-05
OSW,OneSpaWorld Holdings Ltd,P73684113,14544000.0,515,5.3465642401940674e-05
PJT,PJT Partners Inc,69343T107,14490000.0,96,5.326713135341861e-05
SBSI,Southside Bancshares Inc,84470P109,14428000.0,410,5.3039211260671064e-05
RELY,Remitly Global Inc,75960P104,14410000.0,643,5.297304091116371e-05
HP,Helmerich & Payne Inc,423452101,14307000.0,437,5.259439946676054e-05
RLAY,Relay Therapeutics Inc,75943R102,14257000.0,762,5.241059294035122e-05
NHC,National HealthCare Corp,635906100,14161000.0,67,5.2057684409645344e-05
FRME,First Merchants Corp,320817109,14112000.0,323,5.187755401376421e-05
FNWB,First Northwest Bancorp,335834107,13977000.0,1293,5.138127639245908e-05
NATL,NCR Atleos Corp,63001N106,13891000.0,320,5.106512916703506e-05
ITGR,Integer Holdings Corp,45826H109,13831000.0,148,5.0844561335343885e-05
GRBK,Green Brick Partners Inc,392709101,13767000.0,172,5.060928898153996e-05
GHC,Graham Holdings Co,384637104,13697000.0,12,5.035195984456693e-05
DGII,Digi International Inc,253798102,13641000.0,182,5.01460965349885e-05
COCO,Vita Coco Co Inc/The,92846Q107,13559000.0,205,4.984465383167722e-05
WU,Western Union Co/The,959802109,13514000.0,1755,4.9679227957908846e-05
JXC1,Ziff Davis Inc,48123V102,13511000.0,258,4.966819956632429e-05
COUR,Coursera Inc,22266M104,13406000.0,2377,4.928220586086473e-05
HLIO,Helios Technologies Inc,42328H109,13388000.0,150,4.9216035511357375e-05
AGYS,Agilysys Inc,00847J105,13376000.0,128,4.917192194501915e-05
HWKN,Hawkins Inc,420261109,13357000.0,94,4.910207546498361e-05
ANDE,Andersons Inc/The,034164103,13338000.0,195,4.903222898494807e-05
EFSC,Enterprise Financial Services,293712105,13308000.0,202,4.892194506910248e-05
CXT,Crane NXT Co,224441105,13302000.0,260,4.889988828593336e-05
FRPT,Freshpet Inc,358039105,13125000.0,222,4.824921318244439e-05
DOCS,Doximity Inc,26622P107,13087000.0,631,4.8109520222373313e-05
NNN,NNN REIT Inc,637417106,12935000.0,278,4.755074838208901e-05
BCRX,BioCryst Pharmaceuticals Inc,09058V103,12870000.0,1287,4.7311799897756906e-05
NSZ,NetScout Systems Inc,64115T104,12847000.0,295,4.7227248895608625e-05
TBBK,Bancorp Inc/The,05969A105,12841000.0,205,4.720519211243951e-05
SKWD,Skyward Specialty Insurance Gr,830940102,12838000.0,220,4.7194163720854943e-05
DCI,Donaldson Co Inc,257651109,12837000.0,143,4.7190487590326764e-05
UTI,Universal Technical Institute,913915104,12831000.0,300,4.716843080715764e-05
MBC,Masterbrand Inc,57638P104,12821000.0,1246,4.713166950187578e-05
PBH,Prestige Consumer Healthcare I,74112D101,12810000.0,271,4.709123206606573e-05
MMS,Maximus Inc,577933104,12687000.0,236,4.663906801109882e-05
AEHR,Aehr Test Systems,00760J108,12680000.0,132,4.661333509740152e-05
CHEF,Chefs' Warehouse Inc/The,163086101,12397000.0,129,4.557299015792482e-05
SAFE,Safehold Inc,78646V107,12387000.0,789,4.553622885264295e-05
TKR,Timken Co/The,887389104,12352000.0,85,4.540756428415644e-05
MGEE,MGE Energy Inc,55277P104,12313000.0,151,4.526419519355717e-05
AIN,Albany International Corp,012348108,12293000.0,165,4.519067258299345e-05
WTTR,Select Water Solutions Inc,81617J301,12288000.0,615,4.517229193035251e-05
POOL,Pool Corp,73278L105,12249000.0,57,4.502892283975325e-05
DBRG,DigitalBridge Group Inc,25401T603,12040000.0,763,4.426061155936233e-05
BIRK,Birkenstock Holding Plc,M2029K104,12005000.0,279,4.4131946990875814e-05
BATRK,Atlanta Braves Holdings Inc,047726302,11989000.0,231,4.407312890242483e-05
XRAY,DENTSPLY SIRONA Inc,24906P109,11904000.0,1122,4.3760657807529e-05
BTU,Peabody Energy Corp,704551100,11860000.0,513,4.35989080642888e-05
ALRM,Alarm.com Holdings Inc,011642105,11820000.0,253,4.3451862843161355e-05
RARE,Ultragenyx Pharmaceutical Inc,90400D108,11787000.0,353,4.333055053573121e-05
KWR,Quaker Chemical Corp,747316107,11756000.0,74,4.321659048935744e-05
TNET,TriNet Group Inc,896288107,11680000.0,236,4.293720456921528e-05
LEU,Centrus Energy Corp,15643U104,11583000.0,69,4.258061990798122e-05
NMRK,Newmark Group Inc,65158N102,11559000.0,765,4.2492392775304745e-05
COMM,CommScope Holding Co Inc,20337X109,11515000.0,901,4.233064303206455e-05
LC,LendingClub Corp,52603A208,11490000.0,554,4.2238739768859896e-05
CARG,Cargurus Inc,141788109,11488000.0,337,4.2231387507803524e-05
AVA,Avista Corp,05379B107,11455000.0,280,4.2110075200373376e-05
KD,Kyndryl Holdings Inc,50155Q100,11412000.0,1009,4.195200158766137e-05
RH,RH,74967X103,11366000.0,69,4.1782899583364804e-05
WAY,Waystar Holding Corp,946784105,11353000.0,553,4.1735109886498385e-05
CGON,CG oncology Inc,156944100,11297000.0,159,4.152924657691995e-05
SHAK,Shake Shack Inc,819047101,11204000.0,200,4.118736643779863e-05
BUSE,First Busey Corp,319383204,11181000.0,379,4.1102815435650346e-05
CABO,Cable One Inc,12685J105,11153000.0,210,4.0999883780861135e-05
HNI,HNI Corp,404251100,11072000.0,274,4.0702117208078046e-05
VOYA,Voya Financial Inc,929089100,11045000.0,122,4.060286168381702e-05
DXPE,DXP Enterprises Inc/TX,233377407,10968000.0,65,4.031979963314668e-05
ABM,ABM Industries Inc,000957100,10927000.0,247,4.016907828149104e-05
FBK,FB Financial Corp,30257X104,10904000.0,197,4.0084527279342765e-05
WHR,Whirlpool Corp,963320106,10722000.0,272,3.941547152321286e-05
RCUS,Arcus Biosciences Inc,03969F109,10698000.0,347,3.932724439053639e-05
SHC,Sotera Health Co,83601L102,10668000.0,601,3.921696047469081e-05
PFS,Provident Financial Services I,74386T105,10614000.0,449,3.901844942616875e-05
PRLB,Proto Labs Inc,743713109,10596000.0,130,3.8952279076661393e-05
NTLA,Intellia Therapeutics Inc,45826J105,10440000.0,617,3.8378802714264346e-05
CRGY,Crescent Energy Co,44952J104,10429000.0,1062,3.833836527845429e-05
NEOG,Neogen Corp,640491106,10419000.0,1159,3.830160397317243e-05
NNI,Nelnet Inc,64031N108,10400000.0,78,3.8231757493136894e-05
MZTI,Lancaster Colony Corp,513847103,10389000.0,91,3.819132005732684e-05
TMDX,TransMedics Group Inc,89377M109,10362000.0,156,3.8092064533065815e-05
PTON,Peloton Interactive Inc,70614W100,10360000.0,1753,3.808471227200944e-05
TRVI,Trevi Therapeutics Inc,89532M101,10351000.0,555,3.805162709725577e-05
BHRB,Burke & Herbert Financial Serv,12135Y108,10348000.0,144,3.804059870567121e-05
VCEL,Vericel Corp,92346J108,10233000.0,230,3.761784369492979e-05
VSTS,Vestis Corp,29430C102,10208000.0,703,3.752594043172514e-05
ADPT,Adaptive Biotechnologies Corp,00650F109,10167000.0,474,3.73752190800695e-05
RNG,RingCentral Inc,76680R206,10135000.0,260,3.725758290316754e-05
TFIN,Triumph Financial Inc,89679E300,10073000.0,132,3.7029662810419994e-05
NEO,NeoGenomics Inc,64049M209,10067000.0,690,3.700760602725088e-05
PATK,Patrick Industries Inc,703343103,10055000.0,112,3.6963492460912644e-05
BKD,Brookdale Senior Living Inc,112463104,9992000.0,621,3.6731896237636905e-05
CNM,Core & Main Inc,21874C102,9988000.0,207,3.671719171552417e-05
LMAT,LeMaitre Vascular Inc,525558201,9980000.0,104,3.668778267129867e-05
FBNC,First Bancorp/Southern Pines N,318910106,9973000.0,156,3.666204975760137e-05
BMNR,BitMine Immersion Technologies,09175A206,9956000.0,748,3.6599555538622205e-05
PRI,Primerica Inc,74164M108,9947000.0,35,3.656647036386852e-05
SOUN,SoundHound AI Inc,836100107,9931000.0,1535,3.650765227541755e-05
NBTB,NBT Bancorp Inc,628778102,9874000.0,200,3.629811283531093e-05
SPNT,SiriusPoint Ltd,G8192H106,9792000.0,408,3.599667013199966e-05
AGM,Farmer Mac,313148306,9764000.0,49,3.589373847721044e-05
CLDX,Celldex Therapeutics Inc,15117B202,9749000.0,262,3.583859651928765e-05
STBA,S&T Bancorp Inc,783859101,9669000.0,197,3.5544506077032755e-05
HUN,Huntsman Corp,447011107,9654000.0,909,3.548936411910996e-05
LLYVA,Liberty Live Holdings Inc,530909100,9620000.0,95,3.536437568115163e-05
SHLS,Shoals Technologies Group Inc,82489W107,9613000.0,971,3.5338642767454326e-05
HOPE,Hope Bancorp Inc,43940T109,9603000.0,702,3.5301881462172465e-05
NRIX,Nurix Therapeutics Inc,67080M103,9558000.0,394,3.513645558840408e-05
FR,First Industrial Realty Trust,32054K103,9442000.0,154,3.471002444713448e-05
MLKN,MillerKnoll Inc,600544100,9412000.0,460,3.459974053128889e-05
AHCO,AdaptHealth Corp,00653Q102,9347000.0,897,3.436079204695678e-05
EWTX,Edgewise Therapeutics Inc,28036F105,9345000.0,230,3.4353439785900406e-05
PAYO,Payoneer Global Inc,70451X104,9256000.0,1300,3.4026264168891835e-05
GRAL,GRAIL Inc,384747101,9216000.0,135,3.3879218947764384e-05
CCS,Century Communities Inc,156504300,9172000.0,128,3.371746920452419e-05
LOB,Live Oak Bancshares Inc,53803X105,9107000.0,223,3.347852072019209e-05
AMC,AMC Entertainment Holdings Inc,00165C302,9082000.0,4780,3.338661745698743e-05
NOG,Northern Oil & Gas Inc,665531307,9075000.0,500,3.336088454329013e-05
AMR,Alpha Metallurgical Resources,020764106,9072000.0,55,3.334985615170557e-05
SPSC,SPS Commerce Inc,78463M107,8976000.0,157,3.299694762099969e-05
BRX,Brixmor Property Group Inc,11120U105,8923000.0,283,3.280211270300582e-05
NKTR,Nektar Therapeutics,640268306,8866000.0,127,3.25925732628992e-05
SAM,Boston Beer Co Inc/The,100557107,8852000.0,50,3.25411074355046e-05
THRM,Gentherm Inc,37253A103,8766000.0,257,3.222496021008058e-05
DNOW,DNOW Inc,67011P100,8677000.0,669,3.1897784593072006e-05
RHP,Ryman Hospitality Properties I,78377T107,8613000.0,67,3.166251223926809e-05
OSBC,Old Second Bancorp Inc,680277100,8605000.0,369,3.163310319504259e-05
GBTG,Global Business Travel Group I,37890B100,8489000.0,904,3.120667205377299e-05
TRIP,TripAdvisor Inc,896945201,8445000.0,616,3.1044922310532794e-05
BWIN,Baldwin Insurance Group Inc/Th,05589G102,8426000.0,317,3.097507583049726e-05
TRST,TrustCo Bank Corp NY,898349204,8401000.0,153,3.0883172567292604e-05
SRPT,Sarepta Therapeutics Inc,803607100,8320000.0,463,3.0585405994509516e-05
WD,Walker & Dunlop Inc,93148P102,8314000.0,152,3.05633492113404e-05
CEVA,CEVA Inc,157210105,8300000.0,176,3.051188338394579e-05
INTA,Intapp Inc,45827U109,8269000.0,328,3.0397923337572017e-05
LEG,Leggett & Platt Inc,524660107,8267000.0,706,3.0390571076515645e-05
HCI,HCI Group Inc,40416E103,8237000.0,47,3.0280287160670054e-05
TALO,Talos Energy Inc,87484T108,8185000.0,634,3.008912837320437e-05
FRSH,Freshworks Inc,358054104,8177000.0,808,3.0059719328978884e-05
IDYA,Ideaya Biosciences Inc,45166A102,8088000.0,217,2.9732543711970306e-05
STAA,STAAR Surgical Co,852312305,8033000.0,280,2.9530356532920063e-05
CENTA,Central Garden & Pet Co,153527205,7987000.0,206,2.9361254528623498e-05
FMBH,First Mid Bancshares Inc,320866106,7935000.0,165,2.9170095741157817e-05
AOS,A O Smith Corp,831865209,7903000.0,126,2.9052459564255854e-05
NSP,Insperity Inc,45778Q107,7849000.0,190,2.8853948515733797e-05
CMP,Compass Minerals International,20451N101,7845000.0,252,2.883924399362105e-05
NWBI,Northwest Bancshares Inc,667340103,7838000.0,517,2.8813511079923747e-05
VOYG,Voyager Technologies Inc,92892B103,7805000.0,242,2.8692198772493598e-05
BORR,Borr Drilling Ltd,G1466R173,7744000.0,1875,2.846795481027424e-05
AXGN,Axogen Inc,05463X106,7668000.0,166,2.8188568890132083e-05
UNIT,Uniti Group Inc,912932100,7650000.0,667,2.8122398540624736e-05
ENR,Energizer Holdings Inc,29272W109,7611000.0,355,2.797902945002547e-05
FDMT,4D Molecular Therapeutics Inc,35104E100,7581000.0,570,2.7868745534179888e-05
ARI,Apollo Commercial Real Estate,03762U105,7572000.0,709,2.783566035942621e-05
EYE,National Vision Holdings Inc,63845R107,7528000.0,396,2.7673910616186013e-05
GNL,Global Net Lease Inc,379378201,7527000.0,842,2.7670234485657827e-05
AMSC,American Superconductor Corp,030111207,7513000.0,181,2.761876865826322e-05
SMMT,Summit Therapeutics Inc,86627T108,7489000.0,514,2.753054152558675e-05
BAND,Bandwidth Inc,05988J103,7406000.0,117,2.7225422691747294e-05
MBWM,Mercantile Bank Corp,587376104,7349000.0,128,2.7015883251640675e-05
WEN,Wendy's Co/The,95058W100,7303000.0,881,2.684678124734411e-05
PUMP,ProPetro Holding Corp,74347M108,7227000.0,504,2.6567395327201955e-05
HROW,Harrow Inc,415858109,7220000.0,170,2.6541662413504652e-05
AZTA,Azenta Inc,114340102,7197000.0,282,2.6457111411356368e-05
DYN,Dyne Therapeutics Inc,26818M108,7152000.0,322,2.6291685537587986e-05
NVAX,Novavax Inc,670002401,7131000.0,757,2.6214486796496074e-05
SSD,Simpson Manufacturing Co Inc,829073105,7118000.0,34,2.616669709962966e-05
TDOC,Teladoc Health Inc,87918A105,7115000.0,839,2.6155668708045093e-05
SGRY,Surgery Partners Inc,86881A100,7090000.0,422,2.606376544484044e-05
CRI,Carter's Inc,146229109,7080000.0,172,2.602700413955858e-05
PCRX,Pacira BioSciences Inc,695127100,7078000.0,279,2.6019651878502207e-05
MYE,Myers Industries Inc,628464109,7062000.0,200,2.5960833790051226e-05
CBZ,CBIZ Inc,124805102,7058000.0,220,2.594612926793848e-05
DXC,DXC Technology Co,23355L106,7053000.0,797,2.592774861529755e-05
ADUS,Addus HomeCare Corp,006739106,7033000.0,70,2.5854226004733828e-05
PCT,PureCycle Technologies Inc,74623V103,7015000.0,865,2.578805565522647e-05
AOSL,Alpha & Omega Semiconductor Lt,G6331P104,7005000.0,148,2.575129434994461e-05
KOP,Koppers Holdings Inc,50060P106,7004000.0,156,2.574761821941642e-05
SCHL,Scholastic Corp,807066105,6992000.0,152,2.5703504653078187e-05
LGIH,LGI Homes Inc,50187T106,6941000.0,109,2.5516021996140692e-05
NBHC,National Bank Holdings Corp,633707104,6931000.0,156,2.5479260690858824e-05
FMC,FMC Corp,302491303,6889000.0,599,2.5324863208675007e-05
OFG,OFG Bancorp,67103X102,6870000.0,140,2.525501672863947e-05
SEM,Select Medical Holdings Corp,81619Q105,6852000.0,415,2.5188846379132114e-05
FIVN,Five9 Inc,338307101,6844000.0,321,2.515943733490663e-05
IART,Integra LifeSciences Holdings,457985208,6789000.0,378,2.4957250155856382e-05
INVA,Innoviva Inc,45781M101,6745000.0,297,2.479550041261619e-05
BL,BlackLine Inc,09239B109,6737000.0,240,2.4766091368390697e-05
PRGS,Progress Software Corp,743312100,6716000.0,200,2.4688892627298785e-05
CAPR,Capricor Therapeutics Inc,14070B309,6694000.0,278,2.4608017755678688e-05
DFIN,Donnelley Financial Solutions,25787G100,6670000.0,159,2.451979062300222e-05
FA,First Advantage Corp,31846B108,6606000.0,366,2.4284518269198303e-05
CYRX,CryoPort Inc,229050307,6594000.0,420,2.4240404702860066e-05
MHO,M/I Homes Inc,55305B101,6592000.0,41,2.4233052441803694e-05
AAMI,Acadian Asset Management Inc,10948W103,6580000.0,92,2.418893887546546e-05
WGS,GeneDx Holdings Corp,81663L200,6522000.0,95,2.3975723304830655e-05
YSWY,Yesway Inc,98585C100,6496000.0,320,2.3880143911097813e-05
FCAP,First Capital Inc,31942S104,6464000.0,100,2.3762507734195854e-05
GT,Goodyear Tire & Rubber Co/The,382550101,6455000.0,978,2.372942255944218e-05
CECO,CECO Environmental Corp,125141101,6443000.0,71,2.3685308993103945e-05
PEBO,Peoples Bancorp Inc/OH,709789101,6414000.0,167,2.357870120778654e-05
WS,Worthington Steel Inc,982104101,6414000.0,191,2.357870120778654e-05
PRCT,PROCEPT BioRobotics Corp,74276L105,6413000.0,284,2.3575025077258355e-05
USPH,US Physical Therapy Inc,90337L108,6387000.0,93,2.3479445683525513e-05
PZZA,Papa John's International Inc,698813102,6361000.0,173,2.338386628979267e-05
KNTK,Kinetik Holdings Inc,02215L209,6333000.0,131,2.328093463500346e-05
INSP,Inspire Medical Systems Inc,457730109,6290000.0,141,2.312286102229145e-05
NIC,Nicolet Bankshares Inc,65406E102,6285000.0,38,2.310448036965052e-05
CAC,Camden National Corp,133034108,6235000.0,115,2.2920673843241206e-05
OI,O-I Glass Inc,67098H104,6231000.0,647,2.290596932112846e-05
ROCK,Gibraltar Industries Inc,374689107,6224000.0,138,2.2880236407431155e-05
CCB,Coastal Financial Corp/WA,19046P209,6201000.0,80,2.2795685405282875e-05
OCFC,OceanFirst Financial Corp,675234108,6074000.0,311,2.232881682820322e-05
LKFN,Lakeland Financial Corp,511656100,6049000.0,98,2.2236913564998565e-05
HZO,MarineMax Inc,567908108,6042000.0,165,2.2211180651301262e-05
CNOB,ConnectOne Bancorp Inc,20786W107,6019000.0,180,2.2126629649152978e-05
WT,WisdomTree Inc,97717P104,5980000.0,353,2.1983260558553716e-05
IE,Ivanhoe Electric Inc / US,46578C108,5939000.0,618,2.183253920689808e-05
BLKB,Blackbaud Inc,09227Q100,5924000.0,200,2.1777397248975283e-05
NYMT,New York Mortgage Trust Inc,649604840,5881000.0,627,2.1619323636263277e-05
AMLX,Amylyx Pharmaceuticals Inc,03237H101,5837000.0,325,2.1457573893023084e-05
AURA,Aura Biosciences Inc,05153U107,5822000.0,820,2.140243193510029e-05
ATRC,AtriCure Inc,04963C209,5820000.0,208,2.1395079674043914e-05
BHLB,Berkshire Hills Bancorp Inc,084680107,5755000.0,189,2.115613118971181e-05
DOLE,Dole PLC,G27907107,5749000.0,419,2.1134074406542693e-05
NEXT,NextDecade Corp,65342K105,5730000.0,760,2.1064227926507153e-05
BHVN,Biohaven Ltd,G1110E107,5640000.0,379,2.0733376178970392e-05
ASTE,Astec Industries Inc,046224101,5629000.0,92,2.0692938743160342e-05
AAT,American Assets Trust Inc,024013104,5629000.0,228,2.0692938743160342e-05
BZH,Beazer Homes USA Inc,07556Q881,5610000.0,200,2.0623092263124806e-05
PRSU,Viad Corp,92552R406,5597000.0,100,2.0575302566258383e-05
UTL,Unitil Corp,913259107,5585000.0,106,2.053118899992015e-05
ARRY,Array Technologies Inc,04271T100,5558000.0,750,2.043193347565912e-05
ENVX,Enovix Corp,293594107,5548000.0,914,2.039517217037726e-05
ALKT,Alkami Technology Inc,01644J108,5508000.0,304,2.0248126949249808e-05
LEN/B,Lennar Corp,526057302,5500000.0,62,2.021871790502432e-05
BY,Byline Bancorp Inc,124411109,5498000.0,146,2.0211365643967944e-05
FLNC,Fluence Energy Inc,34379V103,5487000.0,276,2.0170928208157896e-05
TRNS,Transcat Inc,893529107,5473000.0,59,2.011946238076329e-05
PDM,Piedmont Office Realty Trust I,720190206,5463000.0,597,2.008270107548143e-05
HFWA,Heritage Financial Corp/WA,42722X106,5450000.0,184,2.0034911378615007e-05
SCL,Stepan Co,858586100,5405000.0,97,1.9869485504846628e-05
ARR,ARMOUR Residential REIT Inc,042315705,5392000.0,309,1.9821695807980205e-05
PSFE,Paysafe Ltd,G6964L206,5378000.0,720,1.97702299805856e-05
AI,C3.ai Inc,12468P104,5354000.0,589,1.968200284790913e-05
GBX,Greenbrier Cos Inc/The,393657101,5342000.0,109,1.9637889281570893e-05
TNDM,Tandem Diabetes Care Inc,875372203,5251000.0,348,1.9303361403505946e-05
VYX,NCR Voyix Corp,62886E108,5229000.0,640,1.9222486531885848e-05
CIM,Chimera Investment Corp,16934Q802,5229000.0,392,1.9222486531885848e-05
CRK,Comstock Resources Inc,205768302,5207000.0,349,1.914161166026575e-05
MBIN,Merchants Bancorp/IN,58844R108,5150000.0,103,1.8932072220159135e-05
STGW,Stagwell Inc,85256A109,5075000.0,683,1.8656362430545166e-05
ERAS,Erasca Inc,29479A108,5075000.0,277,1.8656362430545166e-05
BTDR,Bitdeer Technologies Group,G11448100,5047000.0,318,1.8553430775755954e-05
NBN,Northeast Bank,66405S100,5036000.0,38,1.8512993339945904e-05
SDGR,Schrodinger Inc/United States,80810D103,5021000.0,309,1.8457851382023112e-05
NMAX,Newsmax Inc,65250K105,5009000.0,605,1.8413737815684875e-05
N/A,Webull Corp,G9572D103,5007000.0,768,1.8406385554628503e-05
AMRC,Ameresco Inc,02361E108,4996000.0,181,1.8365948118818452e-05
IMKTA,Ingles Markets Inc,457030104,4960000.0,56,1.823360741980375e-05
CBRL,Cracker Barrel Old Country Sto,22410J106,4957000.0,93,1.822257902821919e-05
SMR,NuScale Power Corp,67079K100,4955000.0,494,1.8215226767162818e-05
AMTB,Amerant Bancorp Inc,023576101,4951000.0,194,1.8200522245050074e-05
RVLV,Revolve Group Inc,76156B107,4944000.0,216,1.8174789331352768e-05
LILAK,Liberty Latin America Ltd,G9001E128,4939000.0,634,1.8156408678711837e-05
DJT,Trump Media & Technology Group,25400Q105,4915000.0,635,1.806818154603537e-05
RUM,Rumble Inc,78137L105,4869000.0,768,1.7899079541738802e-05
DLX,Deluxe Corp,248019101,4776000.0,200,1.755719940261748e-05
UPBD,Upbound Group Inc,76009N100,4754000.0,224,1.7476324530997385e-05
AESI,Atlas Energy Solutions Inc,642045108,4651000.0,280,1.7097683086594202e-05
QDEL,QuidelOrtho Corp,219798105,4624000.0,264,1.6998427562333173e-05
FMNB,Farmers National Banc Corp,309627107,4599000.0,315,1.6906524299128517e-05
QCRH,QCR Holdings Inc,74727A104,4575000.0,47,1.6818297166452047e-05
CRMD,CorMedix Inc,21900C308,4561000.0,581,1.676683133905744e-05
SBET,Sharplink Gaming Inc,820014405,4526000.0,943,1.663816677057092e-05
