ticker,nameOfIssuer,cusip,value,shares,allocation_percent
SFBS,SERVISFIRST BANCSHARES INC,81768T108,322016000.0,3712,0.004031916547012278
MDU,MDU RES GROUP INC,552690109,321645000.0,15165,0.004027271308766534
WING,WINGSTOP INC,974155103,318916000.0,1839,0.003993101887816033
CIB1N,GRUPO CIBEST SA,40090E106,318834000.0,4014,0.003992075177476004
ENSG,ENSIGN GROUP INC,29358P101,318518000.0,1987,0.003988118586409547
FTV,FORTIVE CORP,34959J108,318231000.0,5209,0.003984525100219444
VLTO,VERALTO CORP,92338C103,318212000.0,3588,0.003984287203921144
GEN,GEN DIGITAL INC,668771108,318063000.0,12779,0.003982421596108164
IVZ,INVESCO LTD,G491BT108,316889000.0,12008,0.003967722109044811
PNR,PENTAIR PLC,G7S00T104,316684000.0,4131,0.003965155333194737
ESI,ELEMENT SOLUTIONS INC,28618M106,315140000.0,6600,0.003945823128743446
NWSA,NEWS CORP NEW,65249B109,314424000.0,12663,0.003936858194554894
SWK,STANLEY BLACK & DECKER INC,854502101,313651000.0,3332,0.003927179571471443
WF,WOORI FINL GROUP INC,981064108,313404000.0,5460,0.003924086919593548
JQUA,J P MORGAN EXCHANGE TRADED F,46641Q761,313327000.0,4335,0.003923122813542545
CTRE,CARETRUST REIT INC,14174T107,312915000.0,7755,0.003917964220126786
PLNT,PLANET FITNESS MASTER ISSUER,72703H101,311561000.0,5972,0.003901010978658491
AR,ANTERO RESOURCES CORP,03674X106,311482000.0,8864,0.0039000218308918766
SITM,SITIME CORP,82982T106,310900000.0,417,0.0038927346916492267
BAC,VERIZON COMMUNICATIONS INC,92343V104,308497000.0,7286,0.003862647070343234
TRGP,TARGA RES CORP,87612G101,307825000.0,1148,0.0038542330538981124
RHP,RYMAN HOSPITALITY PPTYS INC,78377T107,307364000.0,2391,0.003848460938449897
CNQ,CANADIAN NAT RES LTD MED TER,136385101,306837000.0,7768,0.003841862446386535
MANH,MANHATTAN ASSOCIATES INC,562750109,306490000.0,2201,0.003837517708728117
CRWD,CROWDSTRIKE HLDGS INC,22788C105,306019000.0,401,0.0038316203847018485
GPC,GENUINE PARTS CO,372460105,305973000.0,2593,0.0038310444252428076
IEFA,ISHARES TR,46432F842,305772000.0,3166,0.003828527732823954
CHTR,CHARTER COMMUNICATIONS INC,16119P108,304901000.0,2144,0.0038176220656755896
RGLD,ROYAL GOLD INC,780287108,304804000.0,1527,0.0038164075424684816
VIGI,VANGUARD WHITEHALL FDS,921946810,304029000.0,3256,0.0038067038776694205
PM,PHILIP MORRIS INTL INC,718172109,303845000.0,1666,0.003804400039833256
INVH,INVITATION HOMES INC,46187W107,303547000.0,10048,0.0038006688242072945
UMBF,UMB FINL CORP,902788108,303485000.0,2126,0.0037998925310233694
DFAX,DIMENSIONAL ETF TRUST,25434V880,302899000.0,8222,0.0037925553083494987
GTLS,CHART INDS INC,16115Q308,302337000.0,1447,0.003785518586262954
IBMV,ISHARES TR,46438G190,301683000.0,11868,0.0037773299452583268
ROG,ROGERS CORP,775133101,301591000.0,1842,0.0037761780263402445
NPO,ENPRO INC,29355X107,300414000.0,797,0.003761440976703477
GXO,GXO LOGISTICS INCORPORATED,36262G101,299335000.0,5904,0.003747930971131622
TTD,THE TRADE DESK INC,88339J105,297996000.0,16482,0.0037311655425304054
AU,ANGLOGOLD ASHANTI PLC,G0378L100,296948000.0,3671,0.0037180436835505134
BAC,BANK OF AMER CORP,060505104,296834000.0,5209,0.003716616305760716
SLAB,SILICON LABORATORIES INC,826919102,296804000.0,1358,0.0037162406800265585
PEO,EXELON CORP,30161N101,296317000.0,6356,0.0037101430222754063
PKN,REVVITY INC,714046109,296263000.0,2663,0.003709466895953924
REG,REGENCY CTRS CORP,758849103,295475000.0,3705,0.003699600460003394
SSD,SIMPSON MFG INC,829073105,295061000.0,1409,0.0036944168248720243
CHDN,CHURCHILL DOWNS INC,171484108,294807000.0,3289,0.003691236526989494
POR,PORTLAND GEN ELEC CO,736508847,293554000.0,5664,0.0036755478921595276
BOTZ,GLOBAL X FDS,37954Y715,293428000.0,7734,0.0036739702640760674
XLP,SELECT SECTOR SPDR TR,81369Y308,293238000.0,3530,0.0036715913010930716
IJT,ISHARES TR,464287887,292904000.0,1640,0.0036674093345861213
MLM,MARTIN MARIETTA MATLS INC,573284106,291810000.0,506,0.0036537115161471884
DY,DYCOM INDS INC,267475101,291726000.0,577,0.0036526597640915487
UDR,UDR INC,902653104,291377000.0,7299,0.0036482899847175196
IBTJ,ISHARES TR,46436E825,290673000.0,13426,0.00363947530082263
BMRN,BIOMARIN PHARMACEUTICAL INC,09061G101,290506000.0,5077,0.003637384317569155
CNI,CANADIAN NATL RY CO,136375102,288344000.0,2418,0.003610314222994225
CIB1N,GRUPO CIBEST SA,40090E106,288309000.0,3570,0.003609875992971042
VOYA,VOYA FINANCIAL INC,929089100,286836000.0,3168,0.0035914327694239224
HMN,HORACE MANN EDUCATORS CORP N,440327104,285991000.0,5537,0.003580852644578495
IRDM,IRIDIUM COMMUNICATIONS INC,46269C102,285934000.0,5213,0.0035801389556835957
MPC,MARATHON PETE CORP,56585A102,285839000.0,1118,0.003578949474192098
GTES,GATES INDL CORP PLC,G39108108,284848000.0,10184,0.003566541304107105
VSH,VISHAY INTERTECHNOLOGY INC,928298108,284766000.0,5295,0.003565514593767075
BRBR,BELLRING BRANDS INC,07831C103,284384000.0,21977,0.0035607316260854735
STUB,STUBHUB HLDGS INC,86384P109,284107000.0,22075,0.0035572633484734217
WSC,WILLSCOT HLDGS CORP,971378104,283118000.0,9810,0.0035448802201040394
CEG,CONSTELLATION ENERGY CORP,21037T109,282772000.0,1139,0.0035405480033034262
BHF,BRIGHTHOUSE FINL INC,10922N103,282446000.0,4462,0.0035364662036589172
EIG,EMPLOYERS HLDGS INC,292218104,281376000.0,5574,0.00352306888580731
CM,CANADIAN IMPERIAL BANK OF CO,136069101,281249000.0,2446,0.003521478736866045
SPXC,SPX TECHNOLOGIES INC,78473E103,280474000.0,1144,0.0035117750720669834
FLR,FLUOR CORP,343412102,279985000.0,5344,0.0035056523726002212
UMC,UNITED MICROELECTRONICS CORP,910873405,279800000.0,10283,0.0035033360139062513
LNTH,LANTHEUS HLDGS INC,516544103,279458000.0,2519,0.00349905388053686
SHG,SHINHAN FINANCIAL GROUP CO L,824596100,278789000.0,4408,0.0034906774266651535
FTGC,FIRST TR EXCHANGE TRAD FD VI,33739H101,278562000.0,10298,0.003487835191943364
IONQ,IONQ INC,46222L108,278498000.0,5229,0.003487033857043829
ABCB,AMERIS BANCORP,03076K108,277911000.0,3079,0.0034796841135121526
XLG,INVESCO EXCHANGE TRADED FD T,46137V233,277630000.0,4534,0.00347616575246888
NOVT,NOVANTA INC,67000B104,276944000.0,1707,0.0034675764440144853
HUBS,HUBSPOT INC,443573100,275592000.0,1510,0.0034506482442618006
BB4,AXOS FINANCIAL INC,05465C100,275516000.0,2829,0.003449696659068602
APPF,APPFOLIO INC,03783C100,275321000.0,1717,0.00344725509179658
XLI,SELECT SECTOR SPDR TR,81369Y704,274327000.0,1481,0.003434809359138171
NSA,NATIONAL STORAGE AFFILIATES,637870106,273804000.0,6157,0.00342826095050603
IYJ,ISHARES TR,464287754,273640000.0,1642,0.003426207529825971
RGEN,REPLIGEN CORP,759916109,273291000.0,2003,0.003421837750451942
DBEF,DBX ETF TR,233051200,271949000.0,4978,0.0034050347592773094
DPZ,DOMINOS PIZZA INC,25754A201,271133000.0,916,0.0033948177393082336
SARO,STANDARDAERO INC,85423L103,271105000.0,9064,0.003394467155289687
BOOT,BOOT BARN HLDGS INC,099406100,270883000.0,1649,0.0033916875248569235
ASGN,EVERFORTH INC,00191U102,270731000.0,15150,0.003389784354470527
IR,INGERSOLL RAND INC,45687V106,269911000.0,3292,0.0033795172510702296
GATX,GATX CORP,361448103,269883000.0,1523,0.003379166667051683
HLNE,HAMILTON LANE INC,407497106,269533000.0,3419,0.003374784366819849
PODD,INSULET CORP,45784P101,268602000.0,1764,0.00336312744820317
PDEC,INNOVATOR ETFS TRUST,45782C540,268503000.0,5851,0.0033618878832804514
HR,HEALTHCARE RLTY TR,42226K105,266796000.0,13227,0.003340514779006906
USO,UNITED STS OIL FD LP,91232N207,266100000.0,2500,0.0033318002619744584
EQH,EQUITABLE HLDGS INC,29452E101,265626000.0,6053,0.003325865375374775
MFC,MANULIFE FINL CORP,56501R106,265482000.0,6553,0.0033240623718508206
IBTK,ISHARES TR,46436E593,265315000.0,13578,0.003321971388597345
HDB,HDFC BANK LTD,40415F101,264908000.0,10256,0.003316875399470612
AZZ,AZZ INC,002474104,264672000.0,1707,0.003313920477028576
USMV,ISHARES TR,46429B697,263915000.0,2736,0.0033044421876700088
LPLA,LPL FINL HLDGS INC,50212V100,262245000.0,931,0.003283532355135257
DFIV,DIMENSIONAL ETF TRUST,25434V807,261349000.0,4838,0.003272313666541762
LULU,LULULEMON ATHLETICA INC,550021109,260903000.0,2285,0.0032667293639606246
T,AT&T INC,00206R102,259654000.0,12544,0.0032510908125618796
AN,AUTONATION INC,05329W102,259364000.0,1396,0.00324745976379836
CCJ,CAMECO CORP,13321L108,258930000.0,2542,0.0032420257115108853
NVR,NVR INC,62944T105,258911000.0,38,0.0032417878152125857
GLD,SPDR GOLD TR,78463V107,258603000.0,702,0.003237931391008572
BUD,ANHEUSER BUSCH INBEV SA NV,03524A108,258489000.0,3137,0.003236504013218775
FLS,FLOWSERVE CORP,34354P105,258020000.0,3479,0.003230631730908117
ELV,ELEVANCE HEALTH INC FORMERLY,036752103,257562000.0,666,0.0032248971780333164
AWM,SKYWORKS SOLUTIONS INC,83088M102,257302000.0,3795,0.003221641755003954
H,HYATT HOTELS CORP,448579102,256569000.0,1324,0.003212463966232713
KNX,KNIGHT-SWIFT TRANSN HLDGS IN,499049104,256040000.0,3288,0.003205840432453741
BPOP,POPULAR INC,733174700,254973000.0,1553,0.0031924806771755497
LAD,LITHIA MTRS INC,536797103,254772000.0,877,0.003189963984756696
CLX,CLOROX CO DEL,189054109,254349000.0,2665,0.0031846676619050793
B,BARRICK MNG CORP,06849F108,253824000.0,6911,0.0031780942115573283
EMR,EMERSON ELEC CO,291011104,253662000.0,1772,0.0031760658325928792
CMC,COMMERCIAL METALS CO,201723103,252957000.0,4031,0.0031672386278401845
ELAN,ELANCO ANIMAL HEALTH INC,28414H103,252795000.0,10272,0.003165210248875736
CCB,COASTAL FINL CORP WA,19046P209,252605000.0,3259,0.00316283128589274
GBCI,GLACIER BANCORP INC NEW,37637Q105,252473000.0,4895,0.003161178532662448
INGR,INGREDION INC,457187102,252322000.0,2664,0.003159287883133857
SAIA,SAIA INC,78709Y105,252275000.0,599,0.003158699402817011
ADP,AUTOMATIC DATA PROCESSING IN,053015103,251975000.0,1117,0.003154943145475439
N/A,AMRIZE LTD,H2927K103,251950000.0,4727,0.003154630124030308
TLH,ISHARES TR,464288653,251678000.0,2508,0.0031512244507072825
ESS,ESSEX PPTY TR INC,297178105,251643000.0,863,0.0031507862206840986
ROIV,ROIVANT SCIENCES LTD,G76279101,251057000.0,7094,0.003143448998010228
LEA,LEAR CORP,521865204,250723000.0,1870,0.0031392670315032777
WAFD,WAFD INC,938824109,250405000.0,6526,0.0031352853987212117
XYL,XYLEM INC,98419M100,250251000.0,2117,0.0031333571866192043
CHKP,CHECK POINT SOFTWARE TECH LT,M22465104,250245000.0,1904,0.0031332820614723726
BAI,BLACKROCK ETF TRUST,09290C780,250210000.0,4746,0.0031328438314491896
CORT,CORCEPT THERAPEUTICS INC,218352102,250156000.0,2877,0.003132167705127706
ACA,ARCOSA INC,039653100,250046000.0,1721,0.0031307904107691297
FR,FIRST INDL RLTY TR INC,32054K103,249506000.0,4070,0.0031240291475543
BEN,FRANKLIN RESOURCES INC,354613101,247700000.0,7445,0.003101416478358036
ESAB,ESAB CORPORATION,29605J106,247664000.0,2511,0.003100965727477047
ZBH,ZIMMER BIOMET HOLDINGS INC,98956P102,247050000.0,2870,0.0030932779207846297
THO,THOR INDS INC,885160101,246315000.0,3277,0.003084075090297778
CUBE,CUBESMART,229663109,246212000.0,6191,0.0030827854419438385
EMBC,EMBECTA CORP,29082K105,246067000.0,75480,0.003080969917562079
PAYX,PAYCHEX INC,704326107,246022000.0,2502,0.003080406478960843
PR,PERMIAN RESOURCES CORP,71424F105,245986000.0,13361,0.0030799557280798543
BN,BROOKFIELD CORP,11271J107,245957000.0,5775,0.0030795926232035026
CPT,CAMDEN PPTY TR,133131102,245651000.0,2146,0.0030757612407150987
ADC,AGREE RLTY CORP,008492100,245600000.0,3243,0.0030751226769670315
MTCH,MATCH GROUP INC NEW,57667L107,245508000.0,6453,0.0030739707580489492
PCOR,PROCORE TECHNOLOGIES INC,74275K108,245184000.0,6036,0.003069914000120051
MSM,MSC INDL DIRECT INC,553530106,244146000.0,2053,0.003056917349718212
ITGR,INTEGER HLDGS CORP,45826H109,244092000.0,2612,0.003056241223396729
BKNG,BOOKING HOLDINGS INC,09857L108,243298000.0,1365,0.0030462996622993683
RNR,RENAISSANCERE HLDGS LTD,G7496G103,242442000.0,765,0.0030355818080180824
MTG,MGIC INVT CORP WIS,552848103,242049000.0,8583,0.003030661110900623
ARMK,ARAMARK,03852U106,241504000.0,4244,0.003023837243396767
MDLZ,MONDELEZ INTL INC,609207105,241120000.0,4133,0.003019029233999555
CROX,CROCS INC,227046109,241039000.0,1998,0.00301801504451733
NTNX,NUTANIX INC,67059N108,240992000.0,4729,0.0030174265642004838
NBR,NABORS INDUSTRIES LTD,G6359F137,240689000.0,2865,0.003013632744285496
AAT,AMERICAN ASSETS TR INC,024013104,240531000.0,9742,0.003011654448752268
AGO,ASSURED GUARANTY LTD,G0585R106,240161000.0,2996,0.0030070217313643293
IHG,INTERCONTINENTAL HOTELS GROU,45857P806,239955000.0,1386,0.0030044424346564497
IDCC,INTERDIGITAL INC,45867G101,239812000.0,847,0.0030026519519903002
TREX,TREX INC,89531P105,239693000.0,4790,0.0030011619699114767
MXL,MAXLINEAR INC,57776J100,239674000.0,1872,0.003000924073613177
MTUM,ISHARES TR,46432F396,239295000.0,698,0.002996178668504991
RS,RELIANCE INC,759509102,239104000.0,640,0.00299378718466419
AVUV,AMERICAN CENTY ETF TR,025072877,239048000.0,1916,0.0029930860166270967
PI,IMPINJ INC,453204109,238765000.0,1667,0.0029895426138682136
PAG,PENSKE AUTOMOTIVE GRP INC,70959W103,238190000.0,1331,0.0029823431206302004
LPX,LOUISIANA PAC CORP,546347105,237766000.0,3022,0.0029770342769207783
SLGN,SILGAN HLDGS INC,827048109,236843000.0,5105,0.0029654775251665415
WDFC,WD 40 CO,929236107,236576000.0,971,0.0029621344561325423
SHW,SHERWIN WILLIAMS CO,824348106,236548000.0,687,0.002961783872113996
PEN,PENUMBRA INC,70975L107,235866000.0,747,0.0029532446470908217
WD5A,TRAVEL PLUS LEISURE CO,894164102,235302000.0,3079,0.0029461828832886665
OUT,OUTFRONT MEDIA INC,69007J304,235217000.0,7180,0.002945118610375221
SOLS,SOLSTICE ADVANCED MATLS INC,83443Q103,234969000.0,2652,0.0029420134376395212
IJS,ISHARES TR,464287879,234486000.0,1716,0.0029359658633195903
AUB,ATLANTIC UN BANKSHARES CORP,04911A107,233815000.0,5526,0.002927564367732274
FROG,JFROG LTD,M6191J100,233653000.0,2571,0.002925535988767825
CHRW,C H ROBINSON WORLDWIDE IN,12541W209,233567000.0,1236,0.0029244591949965744
MCRI,MONARCH CASINO & RESORT INC,609027107,233345000.0,1773,0.002921679564563811
SW,SMURFIT WESTROCK PLC,G8267P108,232596000.0,5028,0.0029123014420676862
DLS,WISDOMTREE TR,97717W760,232350000.0,2773,0.0029092213110475966
KBIA,KB FINL GROUP INC,48241A105,232308000.0,2213,0.002908695435019777
EXE,EXPAND ENERGY CORPORATION,165167735,231715000.0,2541,0.002901270566341269
MUR,MURPHY OIL CORP,626717102,231372000.0,7106,0.0028969759121140718
VIRT,VIRTU FINL INC,928254101,231252000.0,3882,0.0028954734091774428
IEMG,ISHARES INC,46434G103,230875000.0,2787,0.0028907530457848675
AROC,ARCHROCK INC,03957W106,230623000.0,5665,0.0028875977896179465
MTH,MERITAGE HOMES CORP,59001A102,229838000.0,2741,0.002877768916240833
HWC,HANCOCK WHITNEY CORPORATION,410120109,229760000.0,3075,0.002876792289332024
BXP,BXP INC,101121101,229235000.0,3457,0.002870218838984273
PNC,PNC FINL SVCS GROUP INC,693475105,228246000.0,927,0.0028578357106148907
THNQ,EXCHANGE TRADED CONCEPTS TRU,301505731,228208000.0,2502,0.0028573599180182914
SPCX,SPACE EXPLORATION TECHN CORP,84615Q103,228098000.0,1335,0.002855982623659715
BMO,BANK MONTREAL MEDIUM,063671101,228020000.0,1290,0.002855005996750906
BALL,BALL CORP,058498106,227896000.0,3652,0.0028534534103830562
KNF,KNIFE RIVER CORP,498894104,227613000.0,2721,0.002849910007624173
SPLV,INVESCO EXCH TRADED FD TR II,46138E354,227322000.0,3035,0.0028462664380028485
RYAAY,RYANAIR HOLDINGS PLC,783513203,226690000.0,3501,0.0028383532558699364
SRE,SEMPRA,816851109,226416000.0,2425,0.0028349225408313005
UE,URBAN EDGE PPTYS,91704F104,226353000.0,9893,0.0028341337267895703
NWS,NEWS CORP NEW,65249B208,226250000.0,8063,0.0028328440784356305
FTNT,FORTINET INC,34959E109,225207000.0,1466,0.0028197848237447648
VFC,V F CORP,918204108,224679000.0,13470,0.002813173810823598
CB,CHUBB LIMITED,H1467J104,224230000.0,656,0.002807551945669045
OLLI,OLLIES BARGAIN OUTLET HLDGS,681116109,224106000.0,2915,0.0028059993593011956
PAAS,PAN AMERN SILVER CORP,697900108,223950000.0,5000,0.0028040461054835777
ANF,ABERCROMBIE & FITCH CO,002896207,223856000.0,2487,0.002802869144849885
RBA,RB GLOBAL INC,74935Q107,223495000.0,1919,0.0027983491151821935
SCHW,SCHWAB CHARLES CORP,808513105,222555000.0,2412,0.0027865795088452675
HRB,BLOCK H & R INC,093671105,221921000.0,5828,0.002778641284996745
DOV,DOVER CORP,260003108,221589000.0,988,0.0027744843602054052
AVTR,AVANTOR INC,05352A100,221453000.0,22369,0.0027727815235438925
FMX,FOMENTO ECONOMICO MEXICANO S,344419106,221011000.0,1728,0.002767247304393976
CUBI,CUSTOMERS BANCORP INC,23204G100,221006000.0,2794,0.00276718470010495
FBP,FIRST BANCORP CORPORATION,318672706,220970000.0,8476,0.0027667339492239615
PVH,PVH CORPORATION,693656100,220035000.0,2963,0.002755026947176062
ERIC,TELEFONAKTIEBOLAGET LM ERICS,294821608,219878000.0,19720,0.002753061172500639
NCLH,NORWEGIAN CRUISE LINE HLDGS,G66721104,219777000.0,10411,0.0027517965658623096
DFUV,DIMENSIONAL ETF TRUST,25434V724,219655000.0,3993,0.0027502690212100707
SLYG,SPDR SERIES TRUST,78464A201,219200000.0,1840,0.002744572030908686
GHC,GRAHAM HLDGS CO,384637104,219153000.0,192,0.0027439835505918397
ARGX,ARGENX SE,04016X101,218953000.0,236,0.002741479379030792
VVV,VALVOLINE INC,92047W101,218580000.0,5528,0.002736809099069437
GOLF,ACUSHNET HLDGS CORP,005098108,218571000.0,1844,0.0027366964113491902
PLXS,PLEXUS CORP,729132100,217686000.0,724,0.0027256154521915522
GKOS,GLAUKOS CORP,[phone],[phone].0,1553,0.0027176396657696143
SKM,SK TELECOM CO LTD,78440P306,216533000.0,6733,0.00271117890314211
UMC,UNITED MICROELECTRONICS CORP,910873405,216373000.0,7952,0.0027091755658932718
HWM,HOWMET AEROSPACE INC,443201108,215895000.0,803,0.0027031905958623667
CRS,CARPENTER TECHNOLOGY CORP,144285103,215894000.0,350,0.0027031780750045612
NWE,NORTHWESTERN ENERGY GROUP IN,668074305,215638000.0,3011,0.00269997273540642
PCAR,PACCAR INC,693718108,215615000.0,1795,0.0026996847556768995
IEO*,ISHARES TR,464288851,215597000.0,1963,0.002699459380236405
DOCN,DIGITALOCEAN HLDGS INC,25402D102,215132000.0,1370,0.0026936371813569685
HOG,HARLEY DAVIDSON INC,412822108,215019000.0,8791,0.0026922223244249762
PAPI,MORGAN STANLEY ETF TRUST,61774R866,214562000.0,8036,0.002686500292407981
TSEM,TOWER SEMICONDUCTOR LTD,M87915274,213986000.0,821,0.002679288278312163
PHG,KONINKLIJKE PHILIPS N V,500472303,213945000.0,7869,0.0026787749231421483
SPGI,S&P GLOBAL INC,78409V104,213812000.0,525,0.002677109649054051
AFRM,AFFIRM HLDGS INC,00827B106,213743000.0,2621,0.0026762457098654896
SON,SONOCO PRODS CO,835495102,213698000.0,3792,0.0026756822712642537
POST,POST HLDGS INC,737446104,213590000.0,2420,0.0026743300186212876
MP,MP MATERIALS CORP,553368101,213177000.0,3806,0.002669158904347723
J,JACOBS SOLUTIONS INC,46982L108,212827000.0,1689,0.002664776604115889
CON,CONCENTRA GROUP HOLDINGS PAR,20603L102,212565000.0,7145,0.002661496139370916
PII,POLARIS INC,731068102,212534000.0,3105,0.002661107992778954
RECS,COLUMBIA ETF TR I,19761L706,212468000.0,4909,0.002660281616163808
SBAC,SBA COMMUNICATIONS CORP,78410G104,212459000.0,1204,0.002660168928443561
NSC,NORFOLK SOUTHN CORP,655844108,212348000.0,675,0.0026587791132271794
SHY,ISHARES TR,464287457,212255000.0,2585,0.0026576146734512917
ANET,ARISTA NETWORKS INC,040413205,210991000.0,1242,0.002641788309185468
FCN,FTI CONSULTING INC,302941109,210552000.0,1413,0.0026362916526089675
LGND,LIGAND PHARMACEUTICALS INC,53220K504,210516000.0,666,0.0026358409017279787
MOD,MODINE MFG CO,607828100,210146000.0,787,0.00263120818434004
SMCI,SUPER MICRO COMPUTER INC,86800U302,209387000.0,7139,0.0026217048532658624
EFX,EQUIFAX INC,294429105,208718000.0,1315,0.0026133283993941565
HFWA,HERITAGE FINL CORP WASH,42722X106,208230000.0,7030,0.0026072182207851993
TWLO,TWILIO INC,90138F102,208187000.0,1009,0.002606679823899574
IBTM,ISHARES TR,46436E296,207705000.0,9152,0.0026006447704374483
REX,REX AMERICAN RES CORP,761624105,207013000.0,4585,0.002591980336836222
JEPQ,J P MORGAN EXCHANGE TRADED F,46654Q203,207008000.0,3368,0.0025919177325471957
IBTL,ISHARES TR,46436E460,206867000.0,10246,0.0025901522915966566
DT,DYNATRACE INC,268150109,206817000.0,4710,0.002589526248706395
CDW,CDW CORP,12514G108,206179000.0,1466,0.0025815379414266515
PML,PIMCO MUN INCOME FD II,72200W106,206110000.0,27084,0.0025806740022380897
WY,WEYERHAEUSER CO,962166104,205884000.0,8600,0.002577844288374105
INVA,INNOVIVA INC,45781M101,205617000.0,9054,0.0025745012193401063
UL,UNILEVER PLC,904767803,205610000.0,3420,0.0025744135733354696
WMS,ADVANCED DRAIN SYS INC DEL,00790R104,205163000.0,1307,0.002568816749896527
SAIC,SCIENCE APPLICATIONS INTL CO,808625107,205155000.0,1858,0.0025687165830340854
BFS,SAUL CTRS INC,804395101,204898000.0,5480,0.002565498722578138
PL,PLANET LABS PBC,72703X106,204844000.0,6183,0.0025648225962566556
AEM,AGNICO EAGLE MINES LTD,008474108,204558000.0,1318,0.0025612416309243567
DHI,D R HORTON INC,23331A109,204414000.0,1255,0.002559438627400402
SPY,STATE STR SPDR S&P 500 ETF T,78462F103,204241000.0,273,0.0025572725190000957
ATGE,COVISTA INC,00737L103,203571000.0,1633,0.0025488835442705844
AWC,AMERICAN WTR WKS CO INC NEW,030420103,203291000.0,1545,0.002545377704085117
IBTO,ISHARES TR,46436E148,203189000.0,8420,0.002544100576588983
KMB,KIMBERLY-CLARK CORP,494368103,201921000.0,1819,0.002528224128891938
N/A,AMCOR PLC,G0250X149,201908000.0,4657,0.00252806135774047
QSR,RESTAURANT BRANDS INTL INC,76131D103,201901000.0,2784,0.0025279737117358332
ATI,ATI INC,01741R102,201830000.0,1024,0.002527084730831661
SNY,SANOFI SA,80105N105,201699000.0,4728,0.0025254444984591745
IBCB,ISHARES TR,46438G166,201658000.0,8015,0.0025249311432891594
IJR,ISHARES TR,464287804,201108000.0,1356,0.0025180446714962775
GH,GUARDANT HEALTH INC,40131M109,201041000.0,1340,0.0025172057740233266
MTB,M & T BK CORP,55261F104,200880000.0,844,0.002515189915916683
EQR,EQUITY RESIDENTIAL,29476L107,200734000.0,2955,0.0025133618706771176
6RJ0,ROCKET LAB CORP,773121108,200251000.0,1970,0.0025073142963571867
LUMN,LUMEN TECHNOLOGIES INC,550241103,191148000.0,24889,0.0023933369277560836
IRT,INDEPENDENCE RLTY TR INC,45378A106,176470000.0,10573,0.002209555776890766
ACI,ALBERTSONS COMPANIES INC,013091103,171358000.0,12665,0.002145549151790377
NMRK,NEWMARK GROUP INC,65158N102,170775000.0,11302,0.002138249491689922
TAK,TAKEDA PHARMACEUTICAL CO LTD,874060205,165622000.0,10332,0.002073729511419518
SANA,SANA BIOTECHNOLOGY INC,799566104,157050000.0,45000,0.0019664007183129977
FLO,FLOWERS FOODS INC,343498101,154508000.0,19558,0.0019345726977720772
DNOW,DNOW INC,67011P100,154434000.0,11907,0.001933646154294489
DNP,DNP SELECT INCOME FD INC,23325P104,153765000.0,14251,0.0019252697004227834
GPK,GRAPHIC PACKAGING HLDG CO,388689101,151419000.0,14325,0.0018958957680116893
ANGO,ANGIODYNAMICS INC,03475V101,149291000.0,11475,0.001869251382602138
SAIL,SAILPOINT INC,78781J109,148860000.0,10168,0.0018638548928880795
OWL,BLUE OWL CAPITAL INC,09581B103,145452000.0,16623,0.0018211838094878202
VOD,VODAFONE GROUP PLC,92857W308,136021000.0,10285,0.0017030995995265985
NMR,NOMURA HLDGS INC,65535H208,130200000.0,14829,0.0016302156862422943
GNW,GENWORTH FINL INC,37247D106,126634000.0,13372,0.0015855663073088071
AUR,AURORA INNOVATION INC,051774107,114606000.0,16804,0.0014349654296273763
WU,WESTERN UN CO,959802109,107641000.0,13979,0.0013477576550138771
HLX,HELIX ENERGY SOLUTIONS GRP I,42330P107,105991000.0,12127,0.0013270982396352306
STGW,STAGWELL INC,85256A109,102118000.0,13744,0.0012786049573555347
DHC,DIVERSIFIED HEALTHCARE TR,25525P107,99873000.0,10739,0.0012504956315827701
ITUB,ITAU UNIBANCO HLDG S A,465562106,99429000.0,12170,0.0012449363707172435
QS,QUANTUMSCAPE CORP,74767V109,97601000.0,12910,0.001222048242649264
EDD,MORGAN STANLEY EMERGING MKTS,617477104,95340000.0,16214,0.0011937385831516155
MPW,MEDICAL PROPERTIES TRUST INC,58463J304,90202000.0,19524,0.0011294064157482905
NWL,NEWELL BRANDS INC,651229106,87753000.0,14292,0.001098742834983257
ADT,ADT INC DEL,00090Q103,84870000.0,13057,0.0010626452019307491
UTZ,UTZ BRANDS INC,918090101,82445000.0,10707,0.0010322821217530413
LPL,LG DISPLAY CO LTD,50186V102,81543000.0,20962,0.0010209883080127143
OSUR,ORASURE TECHNOLOGIES INC,68554V108,80187000.0,17979,0.0010040100248288086
DC,DAKOTA GOLD CORP,46655E100,74299000.0,17441,0.0009302872140715533
WIT,WIPRO LTD,97651M109,66835000.0,29705,0.0008368315314132393
COTY,COTY INC,222070203,52372000.0,24246,0.0006557423649760479
GRAB,GRAB HOLDINGS LIMITED,G4124C109,46087000.0,12224,0.0005770487736701123
SNAP,SNAP INC,83304A106,45178000.0,10175,0.0005656673139251488
IRWD,IRONWOOD PHARMACEUTICALS INC,46333X108,43234000.0,10269,0.0005413267663517615
RC,READY CAPITAL CORP,75574U101,31884000.0,18219,0.00039921503026228353
SABR,SABRE CORP,78573M104,25154000.0,12035,0.0003149496572330159
MXCT,MAXCYTE INC,57777K106,14699000.0,11950,0.000184044088879228
FSP,FRANKLIN STR PPTYS CORP,35471R106,10187000.0,19777,0.00012754997846198352
